timestamp,open,high,low,close,volume,ema_fast,ema_med,ema_long,ema_macro,ema_ultra_len,rsi,rsi_last_6_avg,atr,swing_high,swing_low,in_session,rsi_trend,isLongTrend,isShortTrend,exit_time
2025-05-15 09:15:00+05:30,469.45,471.35,469.35,470.9,54770,,,,,,,,,,,True,,False,False,False
2025-05-15 09:20:00+05:30,471.05,472.5,470.6,471.95,42396,,,,,,,,,,,True,,False,False,False
2025-05-15 09:25:00+05:30,471.7,472.0,470.8,471.25,11204,,,,,,,,,,,True,,False,False,False
2025-05-15 09:30:00+05:30,471.45,471.65,470.7,471.5,6392,,,,,,,,,,,True,,False,False,False
2025-05-15 09:35:00+05:30,471.45,471.8,471.05,471.5,8410,471.42,,,,,,,,,,True,,False,False,False
2025-05-15 09:40:00+05:30,471.25,471.6,470.6,470.85,9106,471.23,,,,,,,,,,True,,False,False,False
2025-05-15 09:45:00+05:30,470.9,471.45,470.25,470.25,11567,470.9,,,,,,,,,,True,,False,False,False
2025-05-15 09:50:00+05:30,470.2,470.2,468.7,469.55,36118,470.45,,,,,,,,,,True,,False,False,False
2025-05-15 09:55:00+05:30,469.55,469.95,469.2,469.95,21763,470.28,,,,,,,,,,True,,False,False,False
2025-05-15 10:00:00+05:30,469.65,469.95,469.55,469.65,16623,470.07,,,,,,,,,,True,,False,False,False
2025-05-15 10:05:00+05:30,469.75,469.75,469.4,469.55,20936,469.9,,,,,,,,,,True,,False,False,False
2025-05-15 10:10:00+05:30,469.65,470.35,469.3,470.35,20526,470.05,,,,,,,,,,True,,False,False,False
2025-05-15 10:15:00+05:30,470.2,471.5,470.2,471.0,10585,470.37,,,,,,,,,,True,,False,False,False
2025-05-15 10:20:00+05:30,471.15,471.75,470.8,471.25,5231,470.66,,,,,,,,,,True,,False,False,False
2025-05-15 10:25:00+05:30,471.65,471.65,470.25,470.8,22483,470.71,,,,,51.16,,1.04,,,True,,False,False,False
2025-05-15 10:30:00+05:30,470.75,471.1,470.65,470.7,14496,470.7,,,,,49.91,,0.97,,,True,,False,False,False
2025-05-15 10:35:00+05:30,470.65,471.6,470.6,471.6,20884,471.0,,,,,59.5,,0.98,,,True,,False,False,False
2025-05-15 10:40:00+05:30,471.25,471.6,470.7,471.25,21597,471.09,,,,,55.08,,0.97,,,True,,False,False,False
2025-05-15 10:45:00+05:30,471.3,471.65,471.0,471.1,29158,471.09,,,,,53.26,,0.94,,,True,,False,False,False
2025-05-15 10:50:00+05:30,471.25,471.45,471.2,471.25,15302,471.14,470.81,,,,54.87,53.96,0.88,,,True,,False,False,False
2025-05-15 10:55:00+05:30,471.4,471.7,471.2,471.5,9836,471.26,470.88,,,,57.49,55.02,0.85,,,True,,False,False,False
2025-05-15 11:00:00+05:30,471.45,471.75,471.25,471.3,3919,471.27,470.92,,,,54.75,55.82,0.82,,,True,,False,False,False
2025-05-15 11:05:00+05:30,471.25,471.6,471.0,471.25,31958,471.27,470.95,,,,54.05,54.92,0.8,,,True,,False,False,False
