timestamp,open,high,low,close,volume,ema_fast,ema_med,ema_long,ema_macro,ema_ultra_len,rsi,atr,bullish_stop_loss,bearish_stop_loss,swing_high,swing_low,in_session,rsi_trend,isLongTrend,isShortTrend,exit_time,60_min_open,60_min_high,60_min_low,60_min_close,60_min_volume,60_min_rsi_14
2025-05-26 09:15:00+05:30,373.6,373.85,368.65,371.2,22619,,,,,,,,,,,,True,,False,False,False,,,,,,
2025-05-26 09:20:00+05:30,371.45,374.45,371.45,373.0,15992,,,,,,,,,,,,True,,False,False,False,,,,,,
2025-05-26 09:25:00+05:30,372.8,373.3,371.45,372.15,10403,,,,,,,,,,,,True,,False,False,False,,,,,,
2025-05-26 09:30:00+05:30,372.15,374.45,371.6,374.0,19446,,,,,,,,,,,,True,,False,False,False,,,,,,
2025-05-26 09:35:00+05:30,374.0,376.5,373.35,376.5,22537,373.37,,,,,,,,,,,True,,False,False,False,,,,,,
2025-05-26 09:40:00+05:30,376.2,376.75,375.05,375.4,12171,374.05,,,,,,,,,,,True,,False,False,False,,,,,,
2025-05-26 09:45:00+05:30,375.55,375.85,374.65,375.05,1974,374.38,,,,,,,,,,,True,,False,False,False,,,,,,
2025-05-26 09:50:00+05:30,375.25,375.3,374.35,374.35,3691,374.37,,,,,,,,,,,True,,False,False,False,,,,,,
2025-05-26 09:55:00+05:30,374.5,375.45,372.15,372.6,40346,373.78,,,,,,,,,,,True,,False,False,False,,,,,,
2025-05-26 10:00:00+05:30,372.65,373.8,371.95,373.5,24870,373.69,,,,,,,,,,,True,,False,False,False,,,,,,
2025-05-26 10:05:00+05:30,373.25,373.25,371.75,372.3,11526,373.22,,,,,,,,,,,True,,False,False,False,,,,,,
2025-05-26 10:10:00+05:30,372.5,372.85,371.8,372.75,31893,373.07,,,,,,,,,,,True,,False,False,False,373.6,376.75,368.65,372.75,217468.0,
2025-05-26 10:15:00+05:30,372.7,372.85,371.35,371.6,12655,372.58,,,,,,,,,,,True,,False,False,False,371.45,376.75,371.35,371.6,207504.0,
2025-05-26 10:20:00+05:30,371.6,372.0,371.2,371.35,2618,372.17,,,,,,,,,,,True,,False,False,False,372.8,376.75,371.2,371.35,194130.0,
2025-05-26 10:25:00+05:30,371.5,371.55,369.0,370.5,27931,371.61,,,,,39.6,4.7,366.85,373.7,,,True,,False,False,False,372.15,376.75,369.0,370.5,211658.0,
2025-05-26 10:30:00+05:30,370.75,371.05,370.2,370.7,12725,371.31,,,,,40.97,4.42,366.63,374.62,,,True,,False,False,False,374.0,376.75,369.0,370.7,204937.0,
2025-05-26 10:35:00+05:30,370.7,371.0,369.85,371.0,2872,371.21,,,,,43.05,4.26,366.74,374.11,,,True,,False,False,False,376.2,376.75,369.0,371.0,185272.0,
2025-05-26 10:40:00+05:30,371.15,371.6,370.95,371.0,14008,371.14,,,,,43.05,4.0,367.6,374.95,,,True,,False,False,False,375.55,375.85,369.0,371.0,187109.0,
2025-05-26 10:45:00+05:30,371.25,371.25,370.5,370.75,2899,371.01,,,,,41.63,3.79,367.46,374.29,,,True,,False,False,False,375.25,375.45,369.0,370.75,188034.0,
2025-05-26 10:50:00+05:30,370.75,371.5,370.5,371.5,1702,371.17,372.56,,,,47.25,3.67,367.83,374.17,,,True,,False,False,False,374.5,375.45,369.0,371.5,186045.0,
2025-05-26 10:55:00+05:30,371.45,371.95,371.2,371.45,3165,371.26,372.45,,,,46.93,3.51,368.44,374.71,,,True,,False,False,False,372.65,373.8,369.0,371.45,148864.0,
2025-05-26 11:00:00+05:30,371.2,371.9,371.15,371.8,1105,371.44,372.39,,,,49.54,3.36,368.54,374.51,,,True,,False,False,False,373.25,373.25,369.0,371.8,125099.0,
2025-05-26 11:05:00+05:30,371.8,371.9,371.6,371.85,1150,371.58,372.34,,,,49.92,3.13,368.77,374.73,,,True,,False,False,False,372.5,372.85,369.0,371.85,114723.0,
2025-05-26 11:10:00+05:30,371.85,372.0,371.65,371.7,1555,371.62,372.28,,,,48.74,2.93,369.07,374.58,,,True,,False,False,False,372.7,372.85,369.0,371.7,84385.0,
2025-05-26 11:15:00+05:30,371.95,372.0,371.0,371.4,2281,371.55,372.2,,,,46.37,2.89,369.11,373.89,,,True,,False,False,False,371.6,372.0,369.0,371.4,74011.0,
2025-05-26 11:20:00+05:30,371.1,371.35,369.1,370.55,8666,371.21,372.04,,,,40.38,3.14,368.21,372.24,,,True,,False,False,False,371.5,372.0,369.0,370.55,80059.0,30.4
2025-05-26 11:25:00+05:30,370.35,373.0,370.3,373.0,6017,371.81,372.13,,,,57.44,3.44,369.56,373.74,,,True,,False,False,False,370.75,373.0,369.1,373.0,58145.0,60.86
2025-05-26 11:30:00+05:30,373.0,375.25,372.9,375.0,12960,372.87,372.4,,,,65.99,3.64,371.61,376.54,,,True,,False,False,False,370.7,375.25,369.1,375.0,58380.0,71.74
2025-05-26 11:35:00+05:30,375.0,376.0,372.95,373.55,27797,373.1,372.51,,,,57.04,3.96,372.04,376.91,,,True,,False,False,False,371.15,376.0,369.1,373.55,83305.0,58.95
2025-05-26 11:40:00+05:30,373.5,374.5,373.25,373.95,32432,373.38,372.65,,,,58.71,3.9,370.6,377.15,376.75,368.65,True,,False,False,False,371.25,376.0,369.1,373.95,101729.0,61.01
2025-05-26 11:45:00+05:30,373.6,374.25,373.4,374.25,21997,373.67,372.8,,,,59.96,3.75,370.5,377.15,376.75,369.0,True,,False,False,False,370.75,376.0,369.1,374.25,120827.0,62.54
2025-05-26 11:50:00+05:30,373.8,374.6,372.9,373.9,67965,373.75,372.91,,,,57.76,3.79,370.81,376.69,376.75,369.0,True,,False,False,False,371.45,376.0,369.1,373.9,187090.0,59.61
2025-05-26 11:55:00+05:30,374.2,374.2,371.15,371.45,15031,372.98,372.77,,,,45.24,4.1,370.1,375.25,376.75,369.0,True,,False,False,False,371.2,376.0,369.1,371.45,198956.0,44.08
