timestamp,open,high,low,close,volume,short,middle,long,buy,sell,buy_exit,sell_exit
2025-04-22 09:15:00+05:30,821.1,821.1,817.0,818.8,201959,818.8,818.8,818.8,,,,
2025-04-22 09:16:00+05:30,818.75,818.75,814.6,814.6,144512,817.4,818.4181818181817,818.6687499999999,,,,
2025-04-22 09:17:00+05:30,814.6,816.0,814.0,815.35,75172,816.7166666666667,818.139256198347,818.5650390624999,,,,
2025-04-22 09:18:00+05:30,815.3,816.0,814.75,815.5,53821,816.3111111111111,817.899323816679,818.4692565917967,,,,
2025-04-22 09:19:00+05:30,815.55,815.75,814.5,814.6,48479,815.7407407407408,817.5993852878901,818.348342323303,,,,
2025-04-22 09:20:00+05:30,814.65,815.45,814.5,815.45,70047,815.6438271604939,817.4039866253546,818.2577691256997,,,,
2025-04-22 09:21:00+05:30,815.45,817.0,815.1,815.8,49854,815.6958847736626,817.2581696594132,818.1809638405216,,,,
2025-04-22 09:22:00+05:30,816.05,816.8,815.5,815.8,55311,815.7305898491084,817.1256087812847,818.1065587205053,,,,
2025-04-22 09:23:00+05:30,815.9,817.95,815.8,817.05,54611,816.1703932327389,817.1187352557133,818.0735412604895,,,,
2025-04-22 09:24:00+05:30,817.0,817.05,815.8,816.35,41977,816.2302621551594,817.0488502324666,818.0196805960992,,,,
2025-04-22 09:25:00+05:30,816.65,817.7,816.25,817.7,50776,816.7201747701063,817.1080456658788,818.0096905774711,,,,
2025-04-22 09:26:00+05:30,817.6,817.8,816.3,816.3,47435,816.5801165134042,817.0345869689808,817.9562627469252,,,,
2025-04-22 09:27:00+05:30,816.35,816.95,815.8,816.1,43162,816.4200776756028,816.9496245172553,817.8982545360838,,,,
2025-04-22 09:28:00+05:30,816.25,816.65,815.8,816.5,41732,816.4467184504019,816.9087495611412,817.8545590818311,,,,
2025-04-22 09:29:00+05:30,816.25,816.65,815.85,816.0,30593,816.297812300268,816.8261359646738,817.7966041105238,,,,
2025-04-22 09:30:00+05:30,816.35,817.0,816.0,816.95,27890,816.5152082001787,816.8373963315215,817.77014773207,,,,
2025-04-22 09:31:00+05:30,816.95,817.95,816.75,817.55,38549,816.8601388001192,816.9021784832014,817.7632681154428,,,,
2025-04-22 09:32:00+05:30,817.6,818.5,817.5,818.35,47141,817.3567592000795,817.0337986210922,817.7816034868351,,,,
2025-04-22 09:33:00+05:30,818.35,818.4,817.3,817.5,27780,817.4045061333865,817.0761805646292,817.7728033778716,,,,
2025-04-22 09:34:00+05:30,817.3,817.9,817.2,817.5,16007,817.4363374222577,817.1147096042084,817.764278272313,,,,
2025-04-22 09:35:00+05:30,817.8,817.8,816.9,817.5,40499,817.4575582815052,817.1497360038259,817.7560195763033,,,,
2025-04-22 09:36:00+05:30,817.35,818.0,817.3,817.55,17597,817.4883721876702,817.1861236398418,817.7495814645438,,,,
2025-04-22 09:37:00+05:30,817.85,818.0,816.9,817.05,23841,817.3422481251134,817.1737487634924,817.7277195437767,,,,
2025-04-22 09:38:00+05:30,816.9,817.1,816.2,816.35,37655,817.0114987500757,817.0988625122659,817.6846658080336,,,,
2025-04-22 09:39:00+05:30,816.35,817.85,816.05,816.85,153273,816.9576658333839,817.0762386475144,817.6585825015326,,,,
2025-04-22 09:40:00+05:30,816.85,817.15,816.1,816.3,28628,816.7384438889226,817.0056714977404,817.6161267983597,,,,
2025-04-22 09:41:00+05:30,816.35,816.65,815.6,816.0,63374,816.4922959259485,816.9142468161276,817.565622835911,,,,
